      426     7.594333645E+01     4.000000000E+01    -5.868744969E+01
      427     1.011755936E+02     4.000000000E+01    -4.350515004E+01
      428     4.276228031E+01     4.000000000E+01    -1.105811081E+02
      429     6.828791436E+01     4.000000000E+01    -9.434732580E+01
      430     5.278451178E+01     4.000000000E+01    -7.789643226E+01
      431     4.344494618E+01     4.000000000E+01    -8.316830616E+01
      432     7.965921890E+01     4.000000000E+01    -7.847903844E+01
      433     1.046769342E+02     4.000000000E+01    -3.783710508E+01
      434     8.548691013E+01     4.000000000E+01    -7.181040491E+01
      435     6.290029472E+01     4.000000000E+01    -9.199711498E+01
      436     7.849011065E+01     4.000000000E+01    -6.532102877E+01
      437     8.902933204E+01     4.000000000E+01    -7.434661294E+01
      438     8.938869906E+01     4.000000000E+01    -3.767558167E+01
      439     9.347681373E+01     4.000000000E+01    -6.499819556E+01
      440     7.272373889E+01     4.000000000E+01    -5.768188003E+01
      441     1.078944558E+02     4.000000000E+01    -3.216265218E+01
      442     1.099495383E+02     4.000000000E+01    -4.611361596E+01
      443     1.020805507E+02     4.000000000E+01    -6.171923565E+01
      444     8.238011729E+01     4.000000000E+01    -5.353710123E+01
      445     4.017333579E+01     4.000000000E+01    -9.977753722E+01
      446     1.063503473E+02     4.000000000E+01    -4.095281280E+01
      447     8.741211852E+01     4.000000000E+01    -4.843369652E+01
      448     5.073138864E+01     4.000000000E+01    -1.077373454E+02
      449     8.990045145E+01     4.000000000E+01    -4.907635729E+01
      450     6.418596253E+01     4.000000000E+01    -1.002700106E+02
      451     1.071688501E+02     4.000000000E+01    -5.360950920E+01
      452     9.257202968E+01     4.000000000E+01    -7.064679607E+01
      453     8.226771032E+01     4.000000000E+01    -8.628190417E+01
      454     7.670426322E+01     4.000000000E+01    -8.754059240E+01
      455     8.546890407E+01     4.000000000E+01    -5.337375149E+01
      456     9.742277923E+01     4.000000000E+01    -6.871284343E+01
      457     5.804268029E+01     4.000000000E+01    -1.009369701E+02
      458     9.754194451E+01     4.000000000E+01    -4.387236755E+01
      459     7.672966676E+01     4.000000000E+01    -5.257136934E+01
      460     8.223594655E+01     4.000000000E+01    -4.309156004E+01
      461     5.795255831E+01     4.000000000E+01    -7.764529672E+01
      462     5.921575986E+01     4.000000000E+01    -8.551575947E+01
      463     7.138307757E+01     4.000000000E+01    -6.549376672E+01
      464     1.016478050E+02     4.000000000E+01    -4.848915668E+01
      465     9.180445686E+01     4.000000000E+01    -7.570806495E+01
      466     1.106416688E+02     4.000000000E+01    -3.342797494E+01
      467     7.554719563E+01     4.000000000E+01    -7.064481976E+01
      468     3.668553624E+01     4.000000000E+01    -1.122477932E+02
      469     8.066213643E+01     4.000000000E+01    -4.802083515E+01
      470     9.931689963E+01     4.000000000E+01    -3.497807290E+01
      471     7.545420745E+01     4.000000000E+01    -8.136783874E+01
      472     8.833790633E+01     4.000000000E+01    -6.716107321E+01
      473     9.673019426E+01     4.000000000E+01    -5.185323291E+01
      474     5.813733922E+01     4.000000000E+01    -9.487644286E+01
      475     6.821665283E+01     4.000000000E+01    -9.762761494E+01
      476     7.894987612E+01     4.000000000E+01    -5.905408897E+01
      477     2.857632542E+01     4.000000000E+01    -9.331692962E+01
      478     8.506286402E+01     4.000000000E+01    -3.604855890E+01
      479     9.565055681E+01     4.000000000E+01    -7.109671629E+01
      480     8.006750420E+01     4.000000000E+01    -8.827757944E+01
      481     6.145187840E+01     4.000000000E+01    -1.021149280E+02
      482     5.612384956E+01     4.000000000E+01    -8.636392396E+01
      483     9.934621539E+01     4.000000000E+01    -2.953536195E+01
      484     1.038050912E+02     4.000000000E+01    -5.871413865E+01
      485     3.003632929E+01     4.000000000E+01    -9.907678639E+01
      486     4.211797156E+01     4.000000000E+01    -8.960623622E+01
      487     1.005175157E+02     4.000000000E+01    -6.424564185E+01
      488     6.077422088E+01     4.000000000E+01    -9.021923394E+01
      489     6.178162478E+01     4.000000000E+01    -8.737685600E+01
      490     8.617025552E+01     4.000000000E+01    -8.249843648E+01
      491     8.812852654E+01     4.000000000E+01    -7.976185412E+01
      492     3.141793264E+01     4.000000000E+01    -1.048757017E+02
      493     9.623440621E+01     4.000000000E+01    -3.878635624E+01
      494     4.114717864E+01     4.000000000E+01    -9.705698800E+01
      495     8.713374891E+01     4.000000000E+01    -3.194975549E+01
      496     6.830833690E+01     4.000000000E+01    -8.460059771E+01
      497     1.082560594E+02     4.000000000E+01    -4.376253594E+01
      498     7.119558342E+01     4.000000000E+01    -9.208965630E+01
      499     5.056577936E+01     4.000000000E+01    -8.661489018E+01
      500     7.894005291E+01     4.000000000E+01    -6.875117327E+01
      501     9.102751137E+01     4.000000000E+01    -2.691302651E+01
      502     3.438818293E+01     4.000000000E+01    -9.599370430E+01
      503     3.410302625E+01     4.000000000E+01    -8.654050984E+01
      504     8.155358567E+01     4.000000000E+01    -6.607796213E+01
      505     9.037771389E+01     4.000000000E+01    -5.183023838E+01
      506     4.890947482E+01     4.000000000E+01    -9.957167058E+01
      507     1.056306482E+02     4.000000000E+01    -5.597836950E+01
      508     8.989407978E+01     4.000000000E+01    -4.404410442E+01
      509     9.277545894E+01     4.000000000E+01    -4.918623700E+01
      510     7.060906062E+01     4.000000000E+01    -6.050598272E+01
      511     1.084986979E+02     4.000000000E+01    -4.893842492E+01
      512     6.804377957E+01     4.000000000E+01    -7.517794525E+01
      513     9.002502246E+01     4.000000000E+01    -4.102265564E+01
      514     8.453967914E+01     4.000000000E+01    -8.466548476E+01
      515     9.934035719E+01     4.000000000E+01    -6.670679995E+01
      516     3.378298434E+01     4.000000000E+01    -8.997637944E+01
      517     3.544053133E+01     4.000000000E+01    -1.141918753E+02
      518     2.831823762E+01     4.000000000E+01    -8.784398892E+01
      519     6.444517014E+01     4.000000000E+01    -6.792044791E+01
      520     4.766923549E+01     4.000000000E+01    -7.962531200E+01
      521     9.101127453E+01     4.000000000E+01    -5.954243569E+01
      522     8.845767137E+01     4.000000000E+01    -5.403377723E+01
      523     7.356986636E+01     4.000000000E+01    -7.290478121E+01
      524     6.570672282E+01     4.000000000E+01    -7.941689777E+01
      525     8.564183388E+01     4.000000000E+01    -6.906818150E+01
      526     5.646523249E+01     4.000000000E+01    -1.055266338E+02
      527     7.709246300E+01     4.000000000E+01    -7.849555348E+01
      528     1.127322935E+02     4.000000000E+01    -3.258371899E+01
      529     6.493793399E+01     4.000000000E+01    -7.195991880E+01
      530     7.582722972E+01     4.000000000E+01    -9.258349409E+01
      531     6.011845196E+01     4.000000000E+01    -9.283902498E+01
      532     5.330958569E+01     4.000000000E+01    -8.473774236E+01
      533     4.516082016E+01     4.000000000E+01    -1.009502828E+02
      534     5.976065978E+01     4.000000000E+01    -7.036084345E+01
      535     1.124813276E+02     4.000000000E+01    -4.096793154E+01
      536     8.911263696E+01     4.000000000E+01    -4.664972119E+01
      537     4.819396619E+01     4.000000000E+01    -1.085150413E+02
      538     7.350811268E+01     4.000000000E+01    -8.923915872E+01
      539     3.241709205E+01     4.000000000E+01    -1.095628827E+02
      540     7.091605874E+01     4.000000000E+01    -8.291442017E+01
      541     7.355113312E+01     4.000000000E+01    -7.534391574E+01
      542     9.120441677E+01     4.000000000E+01    -7.302637129E+01
      543     5.251493857E+01     4.000000000E+01    -1.063794281E+02
      544     6.856310490E+01     4.000000000E+01    -6.509876591E+01
      545     5.592474100E+01     4.000000000E+01    -8.873838657E+01
      546     5.875158985E+01     4.000000000E+01    -7.508913707E+01
      547     7.374391538E+01     4.000000000E+01    -9.418226969E+01
      548     8.706784007E+01     4.000000000E+01    -7.681019312E+01
      549     6.164041813E+01     4.000000000E+01    -7.329421941E+01
      550     8.561773139E+01     4.000000000E+01    -3.388872059E+01
      551     7.332060954E+01     4.000000000E+01    -8.395026414E+01
      552     8.688929943E+01     4.000000000E+01    -5.572351800E+01
      553     1.049987570E+02     4.000000000E+01    -5.346026257E+01
      554     5.607157595E+01     4.000000000E+01    -9.674471638E+01
      555     1.023374672E+02     4.000000000E+01    -3.523628571E+01
      556     4.197624719E+01     4.000000000E+01    -1.016464231E+02
      557     9.359843285E+01     4.000000000E+01    -2.720005693E+01
      558     5.704695545E+01     4.000000000E+01    -7.206671879E+01
      559     6.573106919E+01     4.000000000E+01    -7.639448863E+01
      560     6.610474103E+01     4.000000000E+01    -6.418549763E+01
      561     3.313176369E+01     4.000000000E+01    -1.146124306E+02
      562     1.148856964E+02     4.000000000E+01    -3.350993705E+01
      563     6.379487365E+01     4.000000000E+01    -9.671086143E+01
      564     1.021334762E+02     4.000000000E+01    -2.957308581E+01
      565     2.600827688E+01     4.000000000E+01    -8.844328260E+01
      566     8.589492285E+01     4.000000000E+01    -5.061853353E+01
      567     8.841468214E+01     4.000000000E+01    -2.653950678E+01
      568     9.893346799E+01     4.000000000E+01    -4.885238399E+01
      569     4.185553040E+01     4.000000000E+01    -9.237582760E+01
      570     8.454160260E+01     4.000000000E+01    -4.539409340E+01
      571     3.883615447E+01     4.000000000E+01    -9.771607568E+01
      572     9.815630630E+01     4.000000000E+01    -5.411837502E+01
      573     9.080152521E+01     4.000000000E+01    -6.519833423E+01
      574     9.127085116E+01     4.000000000E+01    -5.714976801E+01
      575     8.672223372E+01     4.000000000E+01    -6.187176192E+01
      576     7.895651963E+01     4.000000000E+01    -7.683458657E+01
      577     3.098186338E+01     4.000000000E+01    -1.073241943E+02
      578     1.050591208E+02     4.000000000E+01    -4.871965642E+01
      579     4.791786943E+01     4.000000000E+01    -8.280550442E+01
      580     4.438641598E+01     4.000000000E+01    -8.047018270E+01
      581     3.379313710E+01     4.000000000E+01    -1.007801009E+02
      582     8.288804046E+01     4.000000000E+01    -4.826287419E+01
      583     5.462793115E+01     4.000000000E+01    -1.068633782E+02
      584     4.989502901E+01     4.000000000E+01    -8.128186307E+01
      585     5.006812536E+01     4.000000000E+01    -7.706469926E+01
      586     6.617340381E+01     4.000000000E+01    -7.392800076E+01
      587     6.415133489E+01     4.000000000E+01    -6.579805004E+01
      588     5.475428898E+01     4.000000000E+01    -7.872664102E+01
      589     4.547982461E+01     4.000000000E+01    -8.456661616E+01
      590     8.340304045E+01     4.000000000E+01    -4.034488294E+01
      591     5.036689687E+01     4.000000000E+01    -1.018205415E+02
      592     4.261484208E+01     4.000000000E+01    -8.631210906E+01
      593     3.907619154E+01     4.000000000E+01    -8.355611782E+01
      594     9.091043367E+01     4.000000000E+01    -7.822805125E+01
      595     4.162546422E+01     4.000000000E+01    -8.194342663E+01
      596     7.203322618E+01     4.000000000E+01    -6.311869569E+01
      597     6.777744135E+01     4.000000000E+01    -6.217824831E+01
      598     5.517961491E+01     4.000000000E+01    -7.389570649E+01
      599     9.636992663E+01     4.000000000E+01    -5.709741466E+01
      600     9.447235009E+01     4.000000000E+01    -6.005111104E+01
      601     9.255863146E+01     4.000000000E+01    -5.599446928E+01
      602     6.599309063E+01     4.000000000E+01    -9.038528102E+01
      603     6.423830931E+01     4.000000000E+01    -8.666535802E+01
      604     6.854721258E+01     4.000000000E+01    -8.801819668E+01
      605     8.352367254E+01     4.000000000E+01    -7.448669360E+01
      606     8.128849888E+01     4.000000000E+01    -7.694890561E+01
      607     5.266819347E+01     4.000000000E+01    -7.532303419E+01
      608     8.051520905E+01     4.000000000E+01    -7.145636014E+01
      609     6.657973279E+01     4.000000000E+01    -9.984436556E+01
      610     6.608438259E+01     4.000000000E+01    -9.605655732E+01
      611     1.118648636E+02     4.000000000E+01    -4.389277873E+01
      612     1.093246453E+02     4.000000000E+01    -4.036615870E+01
      613     4.005442498E+01     4.000000000E+01    -9.473434836E+01
      614     1.102811350E+02     4.000000000E+01    -3.864367796E+01
      615     8.009285899E+01     4.000000000E+01    -4.523265595E+01
      616     1.008749765E+02     4.000000000E+01    -5.351416559E+01
      617     3.927518648E+01     4.000000000E+01    -1.024768443E+02
      618     1.084433577E+02     4.000000000E+01    -5.171847138E+01
      619     6.993660014E+01     4.000000000E+01    -7.644940460E+01
      620     8.120513242E+01     4.000000000E+01    -5.086388055E+01
      621     7.712322788E+01     4.000000000E+01    -4.968972555E+01
      622     3.862619237E+01     4.000000000E+01    -8.615549881E+01
      623     7.543519865E+01     4.000000000E+01    -9.023279932E+01
      624     7.943793060E+01     4.000000000E+01    -5.344714760E+01
      625     5.651143891E+01     4.000000000E+01    -1.031996627E+02
      626     1.022624883E+02     4.000000000E+01    -4.563975860E+01
      627     6.213634415E+01     4.000000000E+01    -6.773002574E+01
      628     7.854516688E+01     4.000000000E+01    -4.777347069E+01
      629     9.739974603E+01     4.000000000E+01    -4.637216516E+01
      630     7.792819476E+01     4.000000000E+01    -5.599986443E+01
      631     9.142624646E+01     4.500000000E+01    -5.847789716E+01
      632     6.247909197E+01     4.500000000E+01    -8.499200606E+01
      633     7.674964145E+01     4.500000000E+01    -7.304932550E+01
      634     4.239399172E+01     4.500000000E+01    -9.710541368E+01
      635     9.598723461E+01     4.500000000E+01    -4.070337420E+01
      636     7.815383877E+01     1.772420365E+01    -7.083366838E+01
      637     6.395863415E+01     1.772420365E+01    -8.487197289E+01
      638     9.040119411E+01     1.772420365E+01    -5.449866696E+01
      639     4.528332596E+01     1.772420365E+01    -9.529592794E+01
      640     9.549432766E+01     1.772420365E+01    -4.537492248E+01
      641     7.083886162E+01     1.772420365E+01    -7.874343036E+01
      642     5.432931332E+01     1.772420365E+01    -9.009146691E+01
      643     8.410793328E+01     1.772420365E+01    -6.178891558E+01
