      424    -9.184850994E-15     3.523730025E-17     7.500000000E+01
      425    -1.729619031E+01     3.428747426E-17     7.297836529E+01
      426    -3.365993852E+01     3.148920166E-17     6.702244802E+01
      427    -4.820907073E+01     2.699333805E-17     5.745333323E+01
      428    -6.015923946E+01     2.104225659E-17     4.478689438E+01
      429    -6.886620802E+01     1.395678164E-17     2.970598245E+01
      430    -7.386058148E+01     6.118892975E-18     1.302361333E+01
      431    -7.487311187E+01    -2.048866794E-18    -4.360862168E+00
      432    -7.184921342E+01    -1.010617162E-17    -2.151024245E+01
      433    -6.495190528E+01    -1.761865013E-17    -3.750000000E+01
      434    -5.455302312E+01    -2.418130264E-17    -5.146812284E+01
      435    -4.121317336E+01    -2.944033487E-17    -6.266158586E+01
      436    -2.565151075E+01    -3.311223102E-17    -7.047694656E+01
      437    -8.706968559E+00    -3.499903823E-17    -7.449287683E+01
      438     8.706968559E+00    -3.499903823E-17    -7.449287683E+01
      439     2.565151075E+01    -3.311223102E-17    -7.047694656E+01
      440     4.121317336E+01    -2.944033487E-17    -6.266158586E+01
      441     5.455302312E+01    -2.418130264E-17    -5.146812284E+01
      442     6.495190528E+01    -1.761865013E-17    -3.750000000E+01
      443     7.184921342E+01    -1.010617162E-17    -2.151024245E+01
      444     7.487311187E+01    -2.048866794E-18    -4.360862168E+00
      445     7.386058148E+01     6.118892975E-18     1.302361333E+01
      446     6.886620802E+01     1.395678164E-17     2.970598245E+01
      447     6.015923946E+01     2.104225659E-17     4.478689438E+01
      448     4.820907073E+01     2.699333805E-17     5.745333323E+01
      449     3.365993852E+01     3.148920166E-17     6.702244802E+01
      450     1.729619031E+01     3.428747426E-17     7.297836529E+01
      451    -7.960204194E-15     3.053899355E-17     6.500000000E+01
      452    -1.753679013E+01     2.940652483E-17     6.258962368E+01
      453    -3.377295675E+01     2.609310869E-17     5.553726130E+01
      454    -4.750433768E+01     2.084448604E-17     4.436595431E+01
      455    -5.771253920E+01     1.404992322E-17     2.990422745E+01
      456    -6.364046570E+01     6.213341871E-18     1.322464085E+01
      457    -6.484847000E+01    -2.084054622E-18    -4.435756869E+00
      458    -6.124695994E+01    -1.022688632E-17    -2.176717479E+01
      459    -5.310304305E+01    -1.761123664E-17    -3.748422094E+01
      460    -4.102071638E+01    -2.368944211E-17    -5.042123390E+01
      461    -2.589607084E+01    -2.801071002E-17    -5.961873460E+01
      462    -8.850832191E+00    -3.025455172E-17    -6.439458649E+01
      463     8.850832191E+00    -3.025455172E-17    -6.439458649E+01
      464     2.589607084E+01    -2.801071002E-17    -5.961873460E+01
      465     4.102071638E+01    -2.368944211E-17    -5.042123390E+01
      466     5.310304305E+01    -1.761123664E-17    -3.748422094E+01
      467     6.124695994E+01    -1.022688632E-17    -2.176717479E+01
      468     6.484847000E+01    -2.084054622E-18    -4.435756869E+00
      469     6.364046570E+01     6.213341871E-18     1.322464085E+01
      470     5.771253920E+01     1.404992322E-17     2.990422745E+01
      471     4.750433768E+01     2.084448604E-17     4.436595431E+01
      472     3.377295675E+01     2.609310869E-17     5.553726130E+01
      473     1.753679013E+01     2.940652483E-17     6.258962368E+01
      474    -7.960204194E-15    -3.000000000E+01     6.500000000E+01
      475    -1.753679013E+01    -3.000000000E+01     6.258962368E+01
      476    -3.377295675E+01    -3.000000000E+01     5.553726130E+01
      477    -4.750433768E+01    -3.000000000E+01     4.436595431E+01
      478    -5.771253920E+01    -3.000000000E+01     2.990422745E+01
      479    -6.364046570E+01    -3.000000000E+01     1.322464085E+01
      480    -6.484847000E+01    -3.000000000E+01    -4.435756869E+00
      481    -6.124695994E+01    -3.000000000E+01    -2.176717479E+01
      482    -5.310304305E+01    -3.000000000E+01    -3.748422094E+01
      483    -4.102071638E+01    -3.000000000E+01    -5.042123390E+01
      484    -2.589607084E+01    -3.000000000E+01    -5.961873460E+01
      485    -8.850832191E+00    -3.000000000E+01    -6.439458649E+01
      486     8.850832191E+00    -3.000000000E+01    -6.439458649E+01
      487     2.589607084E+01    -3.000000000E+01    -5.961873460E+01
      488     4.102071638E+01    -3.000000000E+01    -5.042123390E+01
      489     5.310304305E+01    -3.000000000E+01    -3.748422094E+01
      490     6.124695994E+01    -3.000000000E+01    -2.176717479E+01
      491     6.484847000E+01    -3.000000000E+01    -4.435756869E+00
      492     6.364046570E+01    -3.000000000E+01     1.322464085E+01
      493     5.771253920E+01    -3.000000000E+01     2.990422745E+01
      494     4.750433768E+01    -3.000000000E+01     4.436595431E+01
      495     3.377295675E+01    -3.000000000E+01     5.553726130E+01
      496     1.753679013E+01    -3.000000000E+01     6.258962368E+01
      497    -4.750000000E+01    -3.000000000E+01     5.000000000E+00
      498    -5.250000000E+01    -3.000000000E+01    -2.920667797E-16
      499    -4.750000000E+01    -3.000000000E+01    -5.000000000E+00
      500    -4.250000000E+01    -3.000000000E+01    -2.920667797E-16
      501    -5.103553391E+01    -3.000000000E+01     3.535533906E+00
      502    -5.103553391E+01    -3.000000000E+01    -3.535533906E+00
      503    -4.396446609E+01    -3.000000000E+01    -3.535533906E+00
      504    -4.396446609E+01    -3.000000000E+01     3.535533906E+00
      505    -6.123233996E-16    -3.000000000E+01     5.250000000E+01
      506    -5.000000000E+00    -3.000000000E+01     4.750000000E+01
      507     0.000000000E+00    -3.000000000E+01     4.250000000E+01
      508     5.000000000E+00    -3.000000000E+01     4.750000000E+01
      509    -3.535533906E+00    -3.000000000E+01     5.103553391E+01
      510    -3.535533906E+00    -3.000000000E+01     4.396446609E+01
      511     3.535533906E+00    -3.000000000E+01     4.396446609E+01
      512     3.535533906E+00    -3.000000000E+01     5.103553391E+01
      513     4.750000000E+01    -3.000000000E+01     5.000000000E+00
      514     4.250000000E+01    -3.000000000E+01    -2.920667797E-16
      515     4.750000000E+01    -3.000000000E+01    -5.000000000E+00
      516     5.250000000E+01    -3.000000000E+01    -2.920667797E-16
      517     4.396446609E+01    -3.000000000E+01     3.535533906E+00
      518     4.396446609E+01    -3.000000000E+01    -3.535533906E+00
      519     5.103553391E+01    -3.000000000E+01    -3.535533906E+00
      520     5.103553391E+01    -3.000000000E+01     3.535533906E+00
      521    -6.123233996E-16    -3.000000000E+01    -4.250000000E+01
      522    -5.000000000E+00    -3.000000000E+01    -4.750000000E+01
      523     0.000000000E+00    -3.000000000E+01    -5.250000000E+01
      524     5.000000000E+00    -3.000000000E+01    -4.750000000E+01
      525    -3.535533906E+00    -3.000000000E+01    -4.396446609E+01
      526    -3.535533906E+00    -3.000000000E+01    -5.103553391E+01
      527     3.535533906E+00    -3.000000000E+01    -5.103553391E+01
      528     3.535533906E+00    -3.000000000E+01    -4.396446609E+01
      529     5.068063159E+01     4.000000000E+01     1.109751034E+02
      530     6.595817973E+01     4.000000000E+01     1.026329310E+02
      531     7.989300954E+01     4.000000000E+01     9.220144807E+01
      532     9.220144807E+01     4.000000000E+01     7.989300954E+01
      533     1.026329310E+02     4.000000000E+01     6.595817973E+01
      534     1.109751034E+02     4.000000000E+01     5.068063159E+01
      535     1.170581428E+02     4.000000000E+01     3.437137193E+01
      536     1.026329310E+02     4.000000000E+01    -6.595817973E+01
      537     9.220144807E+01     4.000000000E+01    -7.989300954E+01
      538     7.989300954E+01     4.000000000E+01    -9.220144807E+01
      539     6.595817973E+01     4.000000000E+01    -1.026329310E+02
      540    -3.437137193E+01     4.000000000E+01    -1.170581428E+02
      541    -5.068063159E+01     4.000000000E+01    -1.109751034E+02
      542    -6.595817973E+01     4.000000000E+01    -1.026329310E+02
      543    -7.989300954E+01     4.000000000E+01    -9.220144807E+01
      544    -9.220144807E+01     4.000000000E+01    -7.989300954E+01
      545    -1.026329310E+02     4.000000000E+01    -6.595817973E+01
      546    -1.109751034E+02     4.000000000E+01    -5.068063159E+01
      547    -1.170581428E+02     4.000000000E+01     3.437137193E+01
      548    -1.109751034E+02     4.000000000E+01     5.068063159E+01
      549    -1.026329310E+02     4.000000000E+01     6.595817973E+01
      550    -9.220144807E+01     4.000000000E+01     7.989300954E+01
      551    -7.989300954E+01     4.000000000E+01     9.220144807E+01
      552    -6.595817973E+01     4.000000000E+01     1.026329310E+02
      553    -5.068063159E+01     4.000000000E+01     1.109751034E+02
      554    -3.437137193E+01     4.000000000E+01     1.170581428E+02
      555    -3.437137193E+01     1.500000000E+01     1.170581428E+02
      556    -5.068063159E+01     1.500000000E+01     1.109751034E+02
      557    -6.595817973E+01     1.500000000E+01     1.026329310E+02
      558    -7.989300954E+01     1.500000000E+01     9.220144807E+01
      559    -9.220144807E+01     1.500000000E+01     7.989300954E+01
      560    -1.026329310E+02     1.500000000E+01     6.595817973E+01
      561    -1.109751034E+02     1.500000000E+01     5.068063159E+01
      562    -1.170581428E+02     1.500000000E+01     3.437137193E+01
      563    -1.109751034E+02     1.500000000E+01    -5.068063159E+01
      564    -1.026329310E+02     1.500000000E+01    -6.595817973E+01
      565    -9.220144807E+01     1.500000000E+01    -7.989300954E+01
      566    -7.989300954E+01     1.500000000E+01    -9.220144807E+01
      567    -6.595817973E+01     1.500000000E+01    -1.026329310E+02
      568    -5.068063159E+01     1.500000000E+01    -1.109751034E+02
      569    -3.437137193E+01     1.500000000E+01    -1.170581428E+02
      570     6.595817973E+01     1.500000000E+01    -1.026329310E+02
      571     7.989300954E+01     1.500000000E+01    -9.220144807E+01
      572     9.220144807E+01     1.500000000E+01    -7.989300954E+01
      573     1.026329310E+02     1.500000000E+01    -6.595817973E+01
      574     1.170581428E+02     1.500000000E+01     3.437137193E+01
      575     1.109751034E+02     1.500000000E+01     5.068063159E+01
      576     1.026329310E+02     1.500000000E+01     6.595817973E+01
      577     9.220144807E+01     1.500000000E+01     7.989300954E+01
      578     7.989300954E+01     1.500000000E+01     9.220144807E+01
      579     6.595817973E+01     1.500000000E+01     1.026329310E+02
      580     5.068063159E+01     1.500000000E+01     1.109751034E+02
      581     2.950537114E+01     4.000000000E+01    -1.101155442E+02
      582     2.293023604E+01     4.000000000E+01    -1.198257246E+02
      583     5.321565259E+00     4.000000000E+01    -1.218838830E+02
      584    -1.239947954E+01     4.000000000E+01    -1.213682533E+02
      585    -1.163534680E+02     4.000000000E+01    -3.668610754E+01
      586    -1.204419518E+02     4.000000000E+01    -1.943543790E+01
      587    -1.219870963E+02     4.000000000E+01    -1.774355513E+00
      588    -1.209562731E+02     4.000000000E+01     1.592419545E+01
      589    -1.592419545E+01     4.000000000E+01     1.209562731E+02
      590     1.774355513E+00     4.000000000E+01     1.219870963E+02
      591     1.943543790E+01     4.000000000E+01     1.204419518E+02
      592     3.668610754E+01     4.000000000E+01     1.163534680E+02
      593     1.213682533E+02     4.000000000E+01     1.239947954E+01
      594     1.218838830E+02     4.000000000E+01    -5.321565259E+00
      595     1.198257246E+02     4.000000000E+01    -2.293023604E+01
      596     1.101155442E+02     4.000000000E+01    -2.950537114E+01
      597     1.101155442E+02     1.500000000E+01    -2.950537114E+01
      598     1.198257246E+02     1.500000000E+01    -2.293023604E+01
      599     1.218838830E+02     1.500000000E+01    -5.321565259E+00
      600     1.213682533E+02     1.500000000E+01     1.239947954E+01
      601     3.668610754E+01     1.500000000E+01     1.163534680E+02
      602     1.943543790E+01     1.500000000E+01     1.204419518E+02
      603     1.774355513E+00     1.500000000E+01     1.219870963E+02
      604    -1.592419545E+01     1.500000000E+01     1.209562731E+02
      605    -1.209562731E+02     1.500000000E+01     1.592419545E+01
      606    -1.219870963E+02     1.500000000E+01    -1.774355513E+00
      607    -1.204419518E+02     1.500000000E+01    -1.943543790E+01
      608    -1.163534680E+02     1.500000000E+01    -3.668610754E+01
      609    -1.239947954E+01     1.500000000E+01    -1.213682533E+02
      610     5.321565259E+00     1.500000000E+01    -1.218838830E+02
      611     2.293023604E+01     1.500000000E+01    -1.198257246E+02
      612     2.950537114E+01     1.500000000E+01    -1.101155442E+02
      613     1.155254758E+02     4.000000000E+01    -3.921561477E+01
      614     1.094184745E+02     4.000000000E+01    -5.395922021E+01
      615     5.395922021E+01     4.000000000E+01    -1.094184745E+02
      616     3.921561477E+01     4.000000000E+01    -1.155254758E+02
      617    -8.917397900E+00     4.000000000E+01     1.246815143E+02
      618    -2.657066119E+01     4.000000000E+01     1.221433582E+02
      619    -4.368302245E+01     4.000000000E+01     1.171187156E+02
      620    -5.990612334E+01     4.000000000E+01     1.097098737E+02
      621    -7.490970831E+01     4.000000000E+01     1.000676551E+02
      622    -8.838834765E+01     4.000000000E+01     8.838834765E+01
      623    -1.000676551E+02     4.000000000E+01     7.490970831E+01
      624    -1.097098737E+02     4.000000000E+01     5.990612334E+01
      625    -1.171187156E+02     4.000000000E+01     4.368302245E+01
      626    -1.221433582E+02     4.000000000E+01     2.657066119E+01
      627    -1.246815143E+02     4.000000000E+01     8.917397900E+00
      628    -1.246815143E+02     4.000000000E+01    -8.917397900E+00
      629    -1.221433582E+02     4.000000000E+01    -2.657066119E+01
      630    -1.171187156E+02     4.000000000E+01    -4.368302245E+01
      631    -1.097098737E+02     4.000000000E+01    -5.990612334E+01
      632    -1.000676551E+02     4.000000000E+01    -7.490970831E+01
      633    -8.838834765E+01     4.000000000E+01    -8.838834765E+01
      634    -7.490970831E+01     4.000000000E+01    -1.000676551E+02
      635    -5.990612334E+01     4.000000000E+01    -1.097098737E+02
      636    -4.368302245E+01     4.000000000E+01    -1.171187156E+02
      637    -2.657066119E+01     4.000000000E+01    -1.221433582E+02
      638    -8.917397900E+00     4.000000000E+01    -1.246815143E+02
      639     8.917397900E+00     4.000000000E+01    -1.246815143E+02
      640     2.657066119E+01     4.000000000E+01    -1.221433582E+02
      641     4.368302245E+01     4.000000000E+01    -1.171187156E+02
      642     5.990612334E+01     4.000000000E+01    -1.097098737E+02
      643     7.490970831E+01     4.000000000E+01    -1.000676551E+02
